代码,简称,日期,开盘价(元),收盘价(元)
002673.SZ,西部证券,2012-05-03,5.76,5.78
002673.SZ,西部证券,2012-05-04,5.98,5.88
002673.SZ,西部证券,2012-05-07,5.83,6.08
002673.SZ,西部证券,2012-05-08,6.05,5.92
002673.SZ,西部证券,2012-05-09,5.82,5.79
002673.SZ,西部证券,2012-05-10,5.76,6.07
002673.SZ,西部证券,2012-05-11,6.01,6.07
002673.SZ,西部证券,2012-05-14,6.15,6.25
002673.SZ,西部证券,2012-05-15,6.17,6.74
002673.SZ,西部证券,2012-05-16,6.67,6.64
002673.SZ,西部证券,2012-05-17,6.77,7.31
002673.SZ,西部证券,2012-05-18,7.17,7.62
002673.SZ,西部证券,2012-05-21,7.37,7.00
002673.SZ,西部证券,2012-05-22,7.01,7.13
002673.SZ,西部证券,2012-05-23,7.11,7.67
002673.SZ,西部证券,2012-05-24,7.56,7.55
002673.SZ,西部证券,2012-05-25,7.55,7.40
002673.SZ,西部证券,2012-05-28,7.25,7.14
002673.SZ,西部证券,2012-05-29,7.05,7.36
002673.SZ,西部证券,2012-05-30,7.37,7.31
002673.SZ,西部证券,2012-05-31,7.20,7.37
002673.SZ,西部证券,2012-06-01,7.48,7.33
002673.SZ,西部证券,2012-06-04,7.07,7.08
002673.SZ,西部证券,2012-06-05,7.16,6.86
002673.SZ,西部证券,2012-06-06,6.90,6.64
002673.SZ,西部证券,2012-06-07,6.76,6.64
002673.SZ,西部证券,2012-06-08,6.75,6.78
002673.SZ,西部证券,2012-06-11,6.79,6.90
002673.SZ,西部证券,2012-06-12,6.78,6.69
002673.SZ,西部证券,2012-06-13,6.77,7.33
002673.SZ,西部证券,2012-06-14,7.23,7.18
002673.SZ,西部证券,2012-06-15,7.28,7.33
002673.SZ,西部证券,2012-06-18,7.41,7.29
002673.SZ,西部证券,2012-06-19,7.24,7.09
002673.SZ,西部证券,2012-06-20,7.16,7.23
002673.SZ,西部证券,2012-06-21,7.13,7.02
002673.SZ,西部证券,2012-06-25,6.90,6.61
002673.SZ,西部证券,2012-06-26,6.53,6.69
002673.SZ,西部证券,2012-06-27,6.66,6.50
002673.SZ,西部证券,2012-06-28,6.50,6.50
002673.SZ,西部证券,2012-06-29,6.34,6.69
002673.SZ,西部证券,2012-07-02,6.69,6.70
002673.SZ,西部证券,2012-07-03,6.73,6.69
002673.SZ,西部证券,2012-07-04,6.68,6.62
002673.SZ,西部证券,2012-07-05,6.53,6.32
002673.SZ,西部证券,2012-07-06,6.39,6.62
002673.SZ,西部证券,2012-07-09,6.57,6.31
002673.SZ,西部证券,2012-07-10,6.35,6.29
002673.SZ,西部证券,2012-07-11,6.30,6.42
002673.SZ,西部证券,2012-07-12,6.38,6.59
002673.SZ,西部证券,2012-07-13,6.45,6.38
002673.SZ,西部证券,2012-07-16,6.35,6.04
002673.SZ,西部证券,2012-07-17,5.98,6.10
002673.SZ,西部证券,2012-07-18,6.01,6.13
002673.SZ,西部证券,2012-07-19,6.05,6.28
002673.SZ,西部证券,2012-07-20,6.19,6.12
002673.SZ,西部证券,2012-07-23,6.02,6.05
002673.SZ,西部证券,2012-07-24,5.98,6.16
002673.SZ,西部证券,2012-07-25,6.11,6.05
002673.SZ,西部证券,2012-07-26,6.05,6.11
002673.SZ,西部证券,2012-07-27,6.15,6.01
002673.SZ,西部证券,2012-07-30,5.97,5.76
002673.SZ,西部证券,2012-07-31,5.65,5.44
002673.SZ,西部证券,2012-08-01,5.40,5.49
002673.SZ,西部证券,2012-08-02,5.38,5.22
002673.SZ,西部证券,2012-08-03,5.26,5.50
002673.SZ,西部证券,2012-08-06,5.40,5.62
002673.SZ,西部证券,2012-08-07,5.58,5.57
002673.SZ,西部证券,2012-08-08,5.64,5.60
002673.SZ,西部证券,2012-08-09,5.56,5.70
002673.SZ,西部证券,2012-08-10,5.66,5.60
002673.SZ,西部证券,2012-08-13,5.54,5.30
002673.SZ,西部证券,2012-08-14,5.28,5.32
002673.SZ,西部证券,2012-08-15,5.26,5.19
002673.SZ,西部证券,2012-08-16,5.18,5.21
002673.SZ,西部证券,2012-08-17,5.18,5.22
002673.SZ,西部证券,2012-08-20,5.15,5.25
002673.SZ,西部证券,2012-08-21,5.26,5.30
002673.SZ,西部证券,2012-08-22,5.30,5.25
002673.SZ,西部证券,2012-08-23,5.34,5.32
002673.SZ,西部证券,2012-08-24,5.27,5.26
002673.SZ,西部证券,2012-08-27,5.18,4.87
002673.SZ,西部证券,2012-08-28,4.89,4.99
002673.SZ,西部证券,2012-08-29,4.94,4.90
002673.SZ,西部证券,2012-08-30,4.88,5.18
002673.SZ,西部证券,2012-08-31,5.11,5.15
002673.SZ,西部证券,2012-09-03,5.10,5.29
002673.SZ,西部证券,2012-09-04,5.26,5.20
002673.SZ,西部证券,2012-09-05,5.18,5.28
002673.SZ,西部证券,2012-09-06,5.29,5.34
002673.SZ,西部证券,2012-09-07,5.44,5.78
002673.SZ,西部证券,2012-09-10,5.70,5.74
002673.SZ,西部证券,2012-09-11,5.68,5.70
002673.SZ,西部证券,2012-09-12,5.78,5.69
002673.SZ,西部证券,2012-09-13,5.68,5.50
002673.SZ,西部证券,2012-09-14,5.58,5.58
002673.SZ,西部证券,2012-09-17,5.56,5.38
002673.SZ,西部证券,2012-09-18,5.34,5.30
002673.SZ,西部证券,2012-09-19,5.33,5.39
002673.SZ,西部证券,2012-09-20,5.34,5.19
002673.SZ,西部证券,2012-09-21,5.15,5.12
002673.SZ,西部证券,2012-09-24,5.03,5.17
002673.SZ,西部证券,2012-09-25,5.14,5.18
002673.SZ,西部证券,2012-09-26,5.25,5.13
002673.SZ,西部证券,2012-09-27,5.09,5.57
002673.SZ,西部证券,2012-09-28,5.42,5.64
002673.SZ,西部证券,2012-10-08,5.60,5.52
002673.SZ,西部证券,2012-10-09,5.56,5.88
002673.SZ,西部证券,2012-10-10,5.82,5.89
002673.SZ,西部证券,2012-10-11,5.84,5.76
002673.SZ,西部证券,2012-10-12,5.82,5.82
002673.SZ,西部证券,2012-10-15,5.84,5.90
002673.SZ,西部证券,2012-10-16,5.90,5.80
002673.SZ,西部证券,2012-10-17,5.86,5.88
002673.SZ,西部证券,2012-10-18,5.90,6.05
002673.SZ,西部证券,2012-10-19,6.04,6.02
002673.SZ,西部证券,2012-10-22,5.96,5.97
002673.SZ,西部证券,2012-10-23,5.95,5.67
002673.SZ,西部证券,2012-10-24,5.63,5.58
002673.SZ,西部证券,2012-10-25,5.56,5.52
002673.SZ,西部证券,2012-10-26,5.53,5.48
002673.SZ,西部证券,2012-10-29,5.48,5.46
002673.SZ,西部证券,2012-10-30,5.48,5.51
002673.SZ,西部证券,2012-10-31,5.51,5.57
002673.SZ,西部证券,2012-11-01,5.66,5.79
002673.SZ,西部证券,2012-11-02,5.79,5.82
002673.SZ,西部证券,2012-11-05,5.77,5.79
002673.SZ,西部证券,2012-11-06,5.78,5.90
002673.SZ,西部证券,2012-11-07,5.81,5.71
002673.SZ,西部证券,2012-11-08,5.61,5.47
002673.SZ,西部证券,2012-11-09,5.38,5.41
002673.SZ,西部证券,2012-11-12,5.42,5.44
002673.SZ,西部证券,2012-11-13,5.43,5.21
002673.SZ,西部证券,2012-11-14,5.22,5.26
002673.SZ,西部证券,2012-11-15,5.21,5.13
002673.SZ,西部证券,2012-11-16,5.13,5.21
002673.SZ,西部证券,2012-11-19,5.23,5.31
002673.SZ,西部证券,2012-11-20,5.32,5.21
002673.SZ,西部证券,2012-11-21,5.22,5.38
002673.SZ,西部证券,2012-11-22,5.33,5.29
002673.SZ,西部证券,2012-11-23,5.31,5.29
002673.SZ,西部证券,2012-11-26,5.25,5.13
002673.SZ,西部证券,2012-11-27,5.12,5.00
002673.SZ,西部证券,2012-11-28,4.94,4.99
002673.SZ,西部证券,2012-11-29,4.99,4.49
002673.SZ,西部证券,2012-11-30,4.49,4.39
002673.SZ,西部证券,2012-12-03,4.35,4.15
002673.SZ,西部证券,2012-12-04,4.14,4.34
002673.SZ,西部证券,2012-12-05,4.31,4.65
002673.SZ,西部证券,2012-12-06,4.62,4.57
002673.SZ,西部证券,2012-12-07,4.58,4.71
002673.SZ,西部证券,2012-12-10,4.71,4.78
002673.SZ,西部证券,2012-12-11,4.80,4.73
002673.SZ,西部证券,2012-12-12,4.72,4.79
002673.SZ,西部证券,2012-12-13,4.74,4.66
002673.SZ,西部证券,2012-12-14,4.65,5.05
002673.SZ,西部证券,2012-12-17,5.06,5.14
002673.SZ,西部证券,2012-12-18,5.09,5.22
002673.SZ,西部证券,2012-12-19,5.15,5.20
002673.SZ,西部证券,2012-12-20,5.15,5.45
002673.SZ,西部证券,2012-12-21,5.40,5.37
002673.SZ,西部证券,2012-12-24,5.35,5.52
002673.SZ,西部证券,2012-12-25,5.47,5.98
002673.SZ,西部证券,2012-12-26,5.92,5.98
002673.SZ,西部证券,2012-12-27,5.98,5.83
002673.SZ,西部证券,2012-12-28,5.93,6.09
002673.SZ,西部证券,2012-12-31,6.15,6.06
002673.SZ,西部证券,2013-01-04,6.13,5.92
002673.SZ,西部证券,2013-01-07,5.86,5.91
002673.SZ,西部证券,2013-01-08,5.88,5.86
002673.SZ,西部证券,2013-01-09,5.84,5.87
002673.SZ,西部证券,2013-01-10,5.87,5.83
002673.SZ,西部证券,2013-01-11,5.80,5.61
002673.SZ,西部证券,2013-01-14,5.55,5.90
002673.SZ,西部证券,2013-01-15,5.89,5.94
002673.SZ,西部证券,2013-01-16,6.00,5.80
002673.SZ,西部证券,2013-01-17,5.77,5.86
002673.SZ,西部证券,2013-01-18,5.87,5.92
002673.SZ,西部证券,2013-01-21,5.92,5.86
002673.SZ,西部证券,2013-01-22,5.87,5.83
002673.SZ,西部证券,2013-01-23,5.77,5.74
002673.SZ,西部证券,2013-01-24,5.74,5.71
002673.SZ,西部证券,2013-01-25,5.65,5.54
002673.SZ,西部证券,2013-01-28,5.55,5.77
002673.SZ,西部证券,2013-01-29,5.79,5.89
002673.SZ,西部证券,2013-01-30,5.93,6.08
002673.SZ,西部证券,2013-01-31,6.08,6.23
002673.SZ,西部证券,2013-02-01,6.15,6.47
002673.SZ,西部证券,2013-02-04,6.58,6.48
002673.SZ,西部证券,2013-02-05,6.34,6.43
002673.SZ,西部证券,2013-02-06,6.45,6.49
002673.SZ,西部证券,2013-02-07,6.50,6.51
002673.SZ,西部证券,2013-02-08,6.46,6.44
002673.SZ,西部证券,2013-02-18,6.44,6.21
002673.SZ,西部证券,2013-02-19,6.18,6.20
002673.SZ,西部证券,2013-02-20,6.20,6.27
002673.SZ,西部证券,2013-02-21,6.19,6.04
002673.SZ,西部证券,2013-02-22,6.00,5.89
002673.SZ,西部证券,2013-02-25,5.94,6.01
002673.SZ,西部证券,2013-02-26,5.88,5.90
002673.SZ,西部证券,2013-02-27,5.95,6.03
002673.SZ,西部证券,2013-02-28,6.09,6.23
002673.SZ,西部证券,2013-03-01,6.25,6.18
002673.SZ,西部证券,2013-03-04,6.08,5.77
002673.SZ,西部证券,2013-03-05,5.73,6.00
002673.SZ,西部证券,2013-03-06,6.03,6.00
002673.SZ,西部证券,2013-03-07,6.04,5.98
002673.SZ,西部证券,2013-03-08,6.00,5.88
002673.SZ,西部证券,2013-03-11,5.88,5.93
002673.SZ,西部证券,2013-03-12,5.93,6.17
002673.SZ,西部证券,2013-03-13,6.11,6.24
002673.SZ,西部证券,2013-03-14,6.20,6.18
002673.SZ,西部证券,2013-03-15,6.20,6.39
002673.SZ,西部证券,2013-03-18,6.31,6.34
002673.SZ,西部证券,2013-03-19,6.29,6.29
002673.SZ,西部证券,2013-03-20,6.28,6.61
002673.SZ,西部证券,2013-03-21,6.59,6.61
002673.SZ,西部证券,2013-03-22,6.62,6.71
002673.SZ,西部证券,2013-03-25,6.73,6.53
002673.SZ,西部证券,2013-03-26,6.53,6.39
002673.SZ,西部证券,2013-03-27,6.41,6.43
002673.SZ,西部证券,2013-03-28,6.25,5.88
002673.SZ,西部证券,2013-03-29,5.92,5.86
002673.SZ,西部证券,2013-04-01,5.87,5.96
002673.SZ,西部证券,2013-04-02,5.96,6.08
002673.SZ,西部证券,2013-04-03,6.05,5.92
002673.SZ,西部证券,2013-04-08,5.67,5.79
002673.SZ,西部证券,2013-04-09,5.84,5.90
002673.SZ,西部证券,2013-04-10,5.89,5.80
002673.SZ,西部证券,2013-04-11,5.86,5.72
002673.SZ,西部证券,2013-04-12,5.69,5.47
002673.SZ,西部证券,2013-04-15,5.38,5.45
002673.SZ,西部证券,2013-04-16,5.38,5.62
002673.SZ,西部证券,2013-04-17,5.60,5.61
002673.SZ,西部证券,2013-04-18,5.57,5.64
002673.SZ,西部证券,2013-04-19,5.66,5.82
002673.SZ,西部证券,2013-04-22,5.84,5.84
002673.SZ,西部证券,2013-04-23,5.86,5.59
002673.SZ,西部证券,2013-04-24,5.55,5.72
002673.SZ,西部证券,2013-04-25,5.67,5.61
002673.SZ,西部证券,2013-04-26,5.63,5.64
002673.SZ,西部证券,2013-05-02,5.57,5.65
002673.SZ,西部证券,2013-05-03,5.71,5.88
002673.SZ,西部证券,2013-05-06,5.93,6.08
002673.SZ,西部证券,2013-05-07,6.01,5.98
002673.SZ,西部证券,2013-05-08,5.94,5.91
002673.SZ,西部证券,2013-05-09,5.89,6.22
002673.SZ,西部证券,2013-05-10,6.13,6.16
002673.SZ,西部证券,2013-05-13,6.13,6.05
002673.SZ,西部证券,2013-05-14,6.04,6.14
002673.SZ,西部证券,2013-05-15,6.17,6.19
002673.SZ,西部证券,2013-05-16,6.13,6.33
002673.SZ,西部证券,2013-05-17,6.33,6.36
002673.SZ,西部证券,2013-05-20,6.37,6.39
002673.SZ,西部证券,2013-05-21,6.36,6.39
002673.SZ,西部证券,2013-05-22,6.41,6.34
002673.SZ,西部证券,2013-05-23,6.31,6.33
002673.SZ,西部证券,2013-05-24,6.35,6.28
002673.SZ,西部证券,2013-05-27,6.37,6.40
002673.SZ,西部证券,2013-05-28,6.41,6.57
002673.SZ,西部证券,2013-05-29,6.57,6.49
002673.SZ,西部证券,2013-05-30,6.49,6.49
002673.SZ,西部证券,2013-05-31,6.51,6.29
002673.SZ,西部证券,2013-06-03,6.29,6.22
002673.SZ,西部证券,2013-06-04,6.22,6.16
002673.SZ,西部证券,2013-06-05,6.22,6.23
002673.SZ,西部证券,2013-06-06,6.18,6.17
002673.SZ,西部证券,2013-06-07,6.27,6.16
002673.SZ,西部证券,2013-06-13,5.94,5.63
002673.SZ,西部证券,2013-06-14,5.66,5.67
002673.SZ,西部证券,2013-06-17,5.69,5.55
002673.SZ,西部证券,2013-06-18,5.60,5.57
002673.SZ,西部证券,2013-06-19,5.57,5.53
002673.SZ,西部证券,2013-06-20,5.47,5.36
002673.SZ,西部证券,2013-06-21,5.20,5.37
002673.SZ,西部证券,2013-06-24,5.37,4.83
002673.SZ,西部证券,2013-06-25,4.76,4.70
002673.SZ,西部证券,2013-06-26,4.70,4.82
002673.SZ,西部证券,2013-06-27,4.82,4.65
002673.SZ,西部证券,2013-06-28,4.61,4.80
002673.SZ,西部证券,2013-07-01,4.76,4.83
002673.SZ,西部证券,2013-07-02,4.84,4.90
002673.SZ,西部证券,2013-07-03,4.84,4.77
002673.SZ,西部证券,2013-07-04,4.70,4.83
002673.SZ,西部证券,2013-07-05,4.84,4.86
002673.SZ,西部证券,2013-07-08,4.71,4.58
002673.SZ,西部证券,2013-07-09,4.58,4.51
002673.SZ,西部证券,2013-07-10,4.52,4.75
002673.SZ,西部证券,2013-07-11,4.76,5.20
002673.SZ,西部证券,2013-07-12,5.11,5.02
002673.SZ,西部证券,2013-07-15,5.13,5.18
002673.SZ,西部证券,2013-07-16,5.15,5.23
002673.SZ,西部证券,2013-07-17,5.20,5.08
002673.SZ,西部证券,2013-07-18,5.05,5.12
002673.SZ,西部证券,2013-07-19,5.20,5.04
002673.SZ,西部证券,2013-07-22,4.90,5.04
002673.SZ,西部证券,2013-07-23,5.03,5.24
002673.SZ,西部证券,2013-07-24,5.16,5.19
002673.SZ,西部证券,2013-07-25,5.20,5.18
002673.SZ,西部证券,2013-07-26,5.09,5.10
002673.SZ,西部证券,2013-07-29,5.07,5.00
002673.SZ,西部证券,2013-07-30,5.06,5.13
002673.SZ,西部证券,2013-07-31,5.21,5.10
002673.SZ,西部证券,2013-08-01,5.11,5.25
002673.SZ,西部证券,2013-08-02,5.28,5.20
002673.SZ,西部证券,2013-08-05,5.20,5.29
002673.SZ,西部证券,2013-08-06,5.30,5.43
002673.SZ,西部证券,2013-08-07,5.43,5.34
002673.SZ,西部证券,2013-08-08,5.29,5.27
002673.SZ,西部证券,2013-08-09,5.32,5.34
002673.SZ,西部证券,2013-08-12,5.36,5.55
002673.SZ,西部证券,2013-08-13,5.55,5.51
002673.SZ,西部证券,2013-08-14,5.51,5.45
002673.SZ,西部证券,2013-08-15,5.45,5.36
002673.SZ,西部证券,2013-08-16,5.34,5.38
002673.SZ,西部证券,2013-08-19,5.18,5.22
002673.SZ,西部证券,2013-08-20,5.19,5.18
